source_url,target_url,status_code
/it/changelog/page-2/,/it/changelog/page/2/,301
/it/changelog/page-3/,/it/changelog/page/3/,301
/it/changelog/page-4/,/it/changelog/page/4/,301
/it/changelog/page-5/,/it/changelog/page/5/,301
/it/changelog/page-6/,/it/changelog/page/6/,301
/ja/changelog/page-2/,/ja/changelog/page/2/,301
/ja/changelog/page-3/,/ja/changelog/page/3/,301
/ja/changelog/page-4/,/ja/changelog/page/4/,301
/ja/changelog/page-5/,/ja/changelog/page/5/,301
/ja/changelog/page-6/,/ja/changelog/page/6/,301
/ko/changelog/page-2/,/ko/changelog/page/2/,301
/ko/changelog/page-3/,/ko/changelog/page/3/,301
/ko/changelog/page-4/,/ko/changelog/page/4/,301
/ko/changelog/page-5/,/ko/changelog/page/5/,301
/ko/changelog/page-6/,/ko/changelog/page/6/,301
/nb/changelog/page-2/,/nb/changelog/page/2/,301
/nb/changelog/page-3/,/nb/changelog/page/3/,301
/nb/changelog/page-4/,/nb/changelog/page/4/,301
/nb/changelog/page-5/,/nb/changelog/page/5/,301
/nb/changelog/page-6/,/nb/changelog/page/6/,301
/nl/changelog/page-2/,/nl/changelog/page/2/,301
/nl/changelog/page-3/,/nl/changelog/page/3/,301
/nl/changelog/page-4/,/nl/changelog/page/4/,301
/nl/changelog/page-5/,/nl/changelog/page/5/,301
/nl/changelog/page-6/,/nl/changelog/page/6/,301
/pl/changelog/page-2/,/pl/changelog/page/2/,301
/pl/changelog/page-3/,/pl/changelog/page/3/,301
/pl/changelog/page-4/,/pl/changelog/page/4/,301
/pl/changelog/page-5/,/pl/changelog/page/5/,301
/pl/changelog/page-6/,/pl/changelog/page/6/,301
/pt/changelog/page-2/,/pt/changelog/page/2/,301
/pt/changelog/page-3/,/pt/changelog/page/3/,301
/pt/changelog/page-4/,/pt/changelog/page/4/,301
/pt/changelog/page-5/,/pt/changelog/page/5/,301
/pt/changelog/page-6/,/pt/changelog/page/6/,301
/ro/changelog/page-2/,/ro/changelog/page/2/,301
/ro/changelog/page-3/,/ro/changelog/page/3/,301
/ro/changelog/page-4/,/ro/changelog/page/4/,301
/ro/changelog/page-5/,/ro/changelog/page/5/,301
/ro/changelog/page-6/,/ro/changelog/page/6/,301
/ru/changelog/page-2/,/ru/changelog/page/2/,301
/ru/changelog/page-3/,/ru/changelog/page/3/,301
/ru/changelog/page-4/,/ru/changelog/page/4/,301
/ru/changelog/page-5/,/ru/changelog/page/5/,301
/ru/changelog/page-6/,/ru/changelog/page/6/,301
/sv/changelog/page-2/,/sv/changelog/page/2/,301
/sv/changelog/page-3/,/sv/changelog/page/3/,301
/sv/changelog/page-4/,/sv/changelog/page/4/,301
/sv/changelog/page-5/,/sv/changelog/page/5/,301
/sv/changelog/page-6/,/sv/changelog/page/6/,301
/th/changelog/page-2/,/th/changelog/page/2/,301
/th/changelog/page-3/,/th/changelog/page/3/,301
/th/changelog/page-4/,/th/changelog/page/4/,301
/th/changelog/page-5/,/th/changelog/page/5/,301
/th/changelog/page-6/,/th/changelog/page/6/,301
/tr/changelog/page-2/,/tr/changelog/page/2/,301
/tr/changelog/page-3/,/tr/changelog/page/3/,301
/tr/changelog/page-4/,/tr/changelog/page/4/,301
/tr/changelog/page-5/,/tr/changelog/page/5/,301
/tr/changelog/page-6/,/tr/changelog/page/6/,301
/uk/changelog/page-2/,/uk/changelog/page/2/,301
/uk/changelog/page-3/,/uk/changelog/page/3/,301
/uk/changelog/page-4/,/uk/changelog/page/4/,301
/uk/changelog/page-5/,/uk/changelog/page/5/,301
/uk/changelog/page-6/,/uk/changelog/page/6/,301
/vi/changelog/page-2/,/vi/changelog/page/2/,301
/vi/changelog/page-3/,/vi/changelog/page/3/,301
/vi/changelog/page-4/,/vi/changelog/page/4/,301
/vi/changelog/page-5/,/vi/changelog/page/5/,301
/vi/changelog/page-6/,/vi/changelog/page/6/,301
/zh/changelog/page-2/,/zh/changelog/page/2/,301
/zh/changelog/page-3/,/zh/changelog/page/3/,301
/zh/changelog/page-4/,/zh/changelog/page/4/,301
/zh/changelog/page-5/,/zh/changelog/page/5/,301
/zh/changelog/page-6/,/zh/changelog/page/6/,301
/zh-hant/changelog/page-2/,/zh-hant/changelog/page/2/,301
/zh-hant/changelog/page-3/,/zh-hant/changelog/page/3/,301
/zh-hant/changelog/page-4/,/zh-hant/changelog/page/4/,301
/zh-hant/changelog/page-5/,/zh-hant/changelog/page/5/,301
/zh-hant/changelog/page-6/,/zh-hant/changelog/page/6/,301
